Function,Length
"

def send_message(self, prompt_path=None, prompt_data=None, function_calls: FunctionCallSet=None):
    '\n        Sends a message in the conversation.\n\n        Args:\n            prompt_path: The path to a prompt.\n            prompt_data: Data associated with the prompt.\n            function_calls: Optional function calls to be included in the message.\n\n        Returns:\n            The response from the agent.\n        '
    self.construct_and_add_message_from_prompt(prompt_path, prompt_data)
    if (self.agent.__class__.__name__ == 'Developer'):
        self.agent.project.llm_req_num += 1
    development_step = get_saved_development_step(self.agent.project)
    if ((development_step is not None) and self.agent.project.skip_steps):
        print(yellow(f'Restoring development step with id {development_step.id}'))
        self.agent.project.checkpoints['last_development_step'] = development_step
        self.agent.project.restore_files(development_step.id)
        response = development_step.llm_response
        self.messages = development_step.messages
        if (self.agent.project.skip_until_dev_step and (str(development_step.id) == self.agent.project.skip_until_dev_step)):
            self.agent.project.skip_steps = False
            delete_all_subsequent_steps(self.agent.project)
            if (('delete_unrelated_steps' in self.agent.project.args) and self.agent.project.args['delete_unrelated_steps']):
                self.agent.project.delete_all_steps_except_current_branch()
        if development_step.token_limit_exception_raised:
            raise TokenLimitError(development_step.token_limit_exception_raised)
    else:
        try:
            response = create_gpt_chat_completion(self.messages, self.high_level_step, self.agent.project, function_calls=function_calls)
        except TokenLimitError as e:
            save_development_step(self.agent.project, prompt_path, prompt_data, self.messages, '', str(e))
            raise e
        if (self.agent.__class__.__name__ == 'Developer'):
            development_step = save_development_step(self.agent.project, prompt_path, prompt_data, self.messages, response)
    if (response == {}):
        logger.error('Aborting with ""OpenAI API error happened""')
        raise Exception('OpenAI API error happened.')
    response = parse_agent_response(response, function_calls)
    message_content = (response[0] if (type(response) == tuple) else response)
    if isinstance(message_content, list):
        if ('to_message' in function_calls):
            string_response = function_calls['to_message'](message_content)
        elif ((len(message_content) > 0) and isinstance(message_content[0], dict)):
            string_response = [(f'''#{i}
''' + array_of_objects_to_string(d)) for (i, d) in enumerate(message_content)]
        else:
            string_response = [('- ' + r) for r in message_content]
        message_content = '\n'.join(string_response)
    logger.info('\n>>>>>>>>>> Assistant Prompt >>>>>>>>>>\n%s\n>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>', message_content)
    self.messages.append({'role': 'assistant', 'content': message_content})
    self.log_message(message_content)
    return response
",914
"

def execute_command(project, command, timeout=None, success_message=None, process_name: str=None, force=False) -> (str, str, int):
    ""\n    Execute a command and capture its output.\n\n    Args:\n        project: The project associated with the command.\n        command (str): The command to run.\n        timeout (int, optional): The maximum execution time in milliseconds. Default is None.\n        success_message: A message to look for in the output of the command to determine if successful or not.\n        process_name (str, optional): A name for the process.\n                            If `timeout` is not provided, can be used to terminate the process.\n        force (bool, optional): Whether to execute the command without confirmation. Default is False.\n\n    Returns:\n        cli_response (str): The command output\n                            or: '', 'DONE' if user answered 'no' or 'skip'\n        llm_response (str): 'DONE' if 'no', 'skip' or `success_message` matched.\n                            Otherwise `None` - caller should send `cli_response` to LLM\n        exit_code (int): The exit code of the process.\n    ""
    if (timeout is not None):
        if (timeout < 0):
            timeout = None
        else:
            if (timeout < 1000):
                timeout *= 1000
            timeout = min(max(timeout, MIN_COMMAND_RUN_TIME), MAX_COMMAND_RUN_TIME)
    if (not force):
        print(yellow_bold('\n--------- EXECUTE COMMAND ----------'))
        question = f'Can I execute the command: `{yellow_bold(command)}`'
        if (timeout is not None):
            question += f' with {timeout}ms timeout?'
        else:
            question += '?'
        answer = ask_user(project, question, False, hint='If yes, just press ENTER')
        print(('answer: ' + answer))
        if (answer == 'no'):
            return ('', 'DONE', None)
        elif (answer == 'skip'):
            return ('', 'DONE', None)
    if (('cd ' in command) or ('source ' in command)):
        command = ((""bash -c '"" + command) + ""'"")
    project.command_runs_count += 1
    command_run = get_saved_command_run(project, command)
    if ((command_run is not None) and project.skip_steps):
        project.checkpoints['last_command_run'] = command_run
        print(yellow(f'''Restoring command run response id {command_run.id}:
```
{command_run.cli_response}```'''))
        return (command_run.cli_response, None, None)
    return_value = None
    was_success = None
    q_stderr = queue.Queue()
    q = queue.Queue()
    process = run_command(command, project.root_path, q, q_stderr)
    if (process_name is not None):
        terminate_named_process(process_name)
        running_processes[process_name] = (command, process.pid)
    output = ''
    stderr_output = ''
    start_time = time.time()
    try:
        while True:
            elapsed_time = (time.time() - start_time)
            if (process.poll() is not None):
                time.sleep(0.1)
                while (not q.empty()):
                    output_line = q.get_nowait()
                    if (output_line not in output):
                        print((green('CLI OUTPUT:') + output_line), end='')
                        logger.info(('CLI OUTPUT: ' + output_line))
                        output += output_line
                break
            if ((timeout is not None) and ((elapsed_time * 1000) > timeout)):
                if (process_name is not None):
                    logger.info(f'Process ""{process_name}"" running after timeout as pid: {process.pid}')
                    break
                raise TimeoutError('Command exceeded the specified timeout.')
            try:
                line = q.get_nowait()
            except queue.Empty:
                line = None
            if line:
                output += line
                print((green('CLI OUTPUT:') + line), end='')
                logger.info(('CLI OUTPUT: ' + line))
                if ((success_message is not None) and (success_message in line)):
                    logger.info('Success message found: %s', success_message)
                    was_success = True
                    break
            try:
                stderr_line = q_stderr.get_nowait()
            except queue.Empty:
                stderr_line = None
            if stderr_line:
                stderr_output += stderr_line
                print((red('CLI ERROR:') + stderr_line), end='')
                logger.error(('CLI ERROR: ' + stderr_line))
    except (KeyboardInterrupt, TimeoutError) as e:
        if isinstance(e, KeyboardInterrupt):
            print('\nCTRL+C detected. Stopping command execution...')
            logger.info('CTRL+C detected. Stopping command execution...')
        else:
            print('\nTimeout detected. Stopping command execution...')
            logger.warn('Timeout detected. Stopping command execution...')
        was_success = False
        terminate_process(process.pid)
    elapsed_time = (time.time() - start_time)
    logger.info(f'`{command}` took {round((elapsed_time * 1000))}ms to execute.')
    if (return_value is None):
        return_value = ''
        if (stderr_output != ''):
            return_value = (('stderr:\n```\n' + stderr_output[0:MAX_COMMAND_OUTPUT_LENGTH]) + '\n```\n')
        return_value += (('stdout:\n```\n' + output[(- MAX_COMMAND_OUTPUT_LENGTH):]) + '\n```')
    save_command_run(project, command, return_value)
    return (return_value, ('DONE' if was_success else None), process.returncode)
",1454
"

def run_command_until_success(convo, command, timeout: Union[(int, None)], process_name: Union[(str, None)]=None, success_message=None, additional_message=None, force=False, return_cli_response=False, is_root_task=False):
    '\n    Run a command until it succeeds or reaches a timeout.\n\n    Args:\n        convo (AgentConvo): The conversation object.\n        command (str): The command to run.\n        timeout (int): The maximum execution time in milliseconds.\n        process_name: A name for the process.\n                      If `timeout` is not provided, can be used to terminate the process.\n        success_message: A message to look for in the output of the command to determine if successful or not.\n        additional_message (str, optional): Additional message to include in the response.\n        force (bool, optional): Whether to execute the command without confirmation. Default is False.\n        return_cli_response (bool, optional): If True, may raise TooDeepRecursionError(cli_response)\n        is_root_task (bool, optional): If True and TokenLimitError is raised, will call `convo.load_branch(reset_branch_id)`\n    '
    (cli_response, response, exit_code) = execute_command(convo.agent.project, command, timeout=timeout, success_message=success_message, process_name=process_name, force=force)
    if (response is None):
        logger.info(f'`{command}` exit code: {exit_code}')
        if (exit_code is None):
            response = 'DONE'
        else:
            response = convo.send_message('dev_ops/ran_command.prompt', {'cli_response': cli_response, 'command': command, 'additional_message': additional_message, 'exit_code': exit_code})
            logger.debug(f'LLM response: {response}')
    if (response != 'DONE'):
        print(red('Got incorrect CLI response:'))
        print(cli_response)
        print(red('-------------------'))
        reset_branch_id = convo.save_branch()
        while True:
            try:
                return convo.agent.debugger.debug(convo, {'command': command, 'timeout': timeout})
            except TooDeepRecursionError as e:
                raise (TooDeepRecursionError(cli_response) if return_cli_response else e)
            except TokenLimitError as e:
                if is_root_task:
                    convo.load_branch(reset_branch_id)
                else:
                    raise e
    else:
        return {'success': True, 'cli_response': cli_response}
",649
"

def __init__(self, args, name=None, description=None, user_stories=None, user_tasks=None, architecture=None, development_plan=None, current_step=None, ipc_client_instance=None, enable_dot_pilot_gpt=True):
    '\n        Initialize a project.\n\n        Args:\n            args (dict): Project arguments - app_id, (app_type, name), user_id, email, password, step\n            name (str, optional): Project name. Default is None.\n            description (str, optional): Project description. Default is None.\n            user_stories (list, optional): List of user stories. Default is None.\n            user_tasks (list, optional): List of user tasks. Default is None.\n            architecture (str, optional): Project architecture. Default is None.\n            development_plan (str, optional): Development plan. Default is None.\n            current_step (str, optional): Current step in the project. Default is None.\n        '
    self.args = args
    self.llm_req_num = 0
    self.command_runs_count = 0
    self.user_inputs_count = 0
    self.checkpoints = {'last_user_input': None, 'last_command_run': None, 'last_development_step': None}
    self.root_path = ''
    self.skip_until_dev_step = None
    self.skip_steps = None
    self.ipc_client_instance = ipc_client_instance
    if (current_step is not None):
        self.current_step = current_step
    if (name is not None):
        self.name = name
    if (description is not None):
        self.description = description
    if (user_stories is not None):
        self.user_stories = user_stories
    if (user_tasks is not None):
        self.user_tasks = user_tasks
    if (architecture is not None):
        self.architecture = architecture
    self.dot_pilot_gpt = DotGptPilot(log_chat_completions=enable_dot_pilot_gpt)
",520
"

def start(self):
    '\n        Start the project.\n        '
    self.project_manager = ProductOwner(self)
    print(json.dumps({'project_stage': 'project_description'}), type='info')
    self.project_manager.get_project_description()
    print(json.dumps({'project_stage': 'user_stories'}), type='info')
    self.user_stories = self.project_manager.get_user_stories()
    print(json.dumps({'project_stage': 'architecture'}), type='info')
    self.architect = Architect(self)
    self.architecture = self.architect.get_architecture()
    self.developer = Developer(self)
    self.developer.set_up_environment()
    self.tech_lead = TechLead(self)
    self.development_plan = self.tech_lead.create_development_plan()
    if ((self.args['step'] is not None) and (STEPS.index(self.args['step']) < STEPS.index('coding'))):
        clear_directory(self.root_path)
        delete_all_app_development_data(self.args['app_id'])
        self.skip_steps = False
    if ('skip_until_dev_step' in self.args):
        self.skip_until_dev_step = self.args['skip_until_dev_step']
        if (self.args['skip_until_dev_step'] == '0'):
            clear_directory(self.root_path)
            delete_all_app_development_data(self.args['app_id'])
            self.skip_steps = False
        elif (self.skip_until_dev_step is not None):
            should_overwrite_files = ''
            while ((should_overwrite_files != 'y') or (should_overwrite_files != 'n')):
                should_overwrite_files = styled_text(self, f""Do you want to overwrite the dev step {self.args['skip_until_dev_step']} code with system changes? Type y/n"", ignore_user_input_count=True)
                logger.info('should_overwrite_files: %s', should_overwrite_files)
                if (should_overwrite_files == 'n'):
                    break
                elif (should_overwrite_files == 'y'):
                    FileSnapshot.delete().where(((FileSnapshot.app == self.app) and (FileSnapshot.development_step == self.skip_until_dev_step))).execute()
                    self.save_files_snapshot(self.skip_until_dev_step)
                    break
    self.dot_pilot_gpt.write_project(self)
    print(json.dumps({'project_stage': 'coding'}), type='info')
    self.developer.start_coding()
",688
"

def get_full_file_path(self, file_path: str, file_name: str) -> Tuple[(str, str)]:
    are_windows_paths = (('\\' in file_path) or ('\\' in file_name) or ('\\' in self.root_path))
    if are_windows_paths:
        file_name = file_name.replace('\\', '/')
        file_path = file_path.replace('\\', '/')
    file_path = file_path.replace('~', '')
    file_name = file_name.replace('~', '')
    file_path = file_path.replace(self.root_path, '')
    file_name = file_name.replace(self.root_path, '')
    if (('.' not in file_path) and (not file_path.endswith('/'))):
        file_path += '/'
    if (('.' not in file_name) and (not file_name.endswith('/'))):
        file_name += '/'
    if (('/' in file_path) and (not file_path.startswith('/'))):
        file_path = ('/' + file_path)
    if (('/' in file_name) and (not file_name.startswith('/'))):
        file_name = ('/' + file_name)
    (head_path, tail_path) = os.path.split(file_path)
    (head_name, tail_name) = os.path.split(file_name)
    final_file_path = (head_path if (head_path != '') else head_name)
    final_file_name = (tail_name if (tail_name != '') else tail_path)
    if (head_path in head_name):
        final_file_path = head_name
    elif (final_file_path != head_name):
        if ((head_name not in head_path) and (head_path not in head_name)):
            if ('.' in file_path):
                final_file_path = (head_name + head_path)
            else:
                final_file_path = (head_path + head_name)
    if (final_file_path == ''):
        final_file_path = '/'
    final_absolute_path = (((self.root_path + final_file_path) + '/') + final_file_name)
    if ('//' in final_absolute_path):
        final_absolute_path = final_absolute_path.replace('//', '/')
    if ('//' in final_file_path):
        final_file_path = final_file_path.replace('//', '/')
    if are_windows_paths:
        final_file_path = final_file_path.replace('/', '\\')
        final_absolute_path = final_absolute_path.replace('/', '\\')
    return (final_file_path, final_absolute_path)
",704
"

@pytest.mark.uses_tokens
@patch('pilot.helpers.AgentConvo.get_saved_development_step')
@patch('pilot.helpers.AgentConvo.save_development_step')
@patch('utils.questionary.get_saved_user_input')
@patch('utils.questionary.save_user_input')
@patch('helpers.cli.get_saved_command_run')
@patch('helpers.cli.run_command')
@patch('helpers.cli.save_command_run')
def test_debug(mock_save_command, mock_run_command, mock_get_saved_command, mock_save_input, mock_user_input, mock_save_step, mock_get_saved_step):
    (builtins.print, ipc_client_instance) = get_custom_print({})
    project = create_project()
    project.current_step = 'coding'
    developer = Developer(project)
    project.developer = developer
    convo = AgentConvo(developer)
    convo.load_branch = (lambda x: None)
    debugger = Debugger(developer)
    convo.construct_and_add_message_from_prompt('dev_ops/ran_command.prompt', {'cli_response': ""\nstderr:\n```\nnode:internal/modules/cjs/loader:1080\n  throw err;\n  ^\n\nError: Cannot find module 'mime'\nRequire stack:\n- /workspace/chat_app/node_modules/send/index.js\n- /workspace/chat_app/node_modules/express/lib/utils.js\n- /workspace/chat_app/node_modules/express/lib/application.js\n- /workspace/chat_app/node_modules/express/lib/express.js\n- /workspace/chat_app/node_modules/express/index.js\n- /workspace/chat_app/server.js\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1077:15)\n    at Module._load (node:internal/modules/cjs/loader:922:27)\n    at Module.require (node:internal/modules/cjs/loader:1143:19)\n    at require (node:internal/modules/cjs/helpers:121:18)\n    at Object.<anonymous> (/workspace/chat_app/node_modules/send/index.js:24:12)\n    at Module._compile (node:internal/modules/cjs/loader:1256:14)\n    at Module._extensions..js (node:internal/modules/cjs/loader:1310:10)\n    at Module.load (node:internal/modules/cjs/loader:1119:32)\n    at Module._load (node:internal/modules/cjs/loader:960:12)\n```\nstdout:\n```\n> chat_app@1.0.0 start\n> node server.js\n```        \n""})
    mock_questionary = MockQuestionary(['', ''])
    with patch('utils.questionary.questionary', mock_questionary):
        result = debugger.debug(convo, command={'command': 'npm run start'}, is_root_task=True)
        assert (result == {'success': True})
",794
"

def continue_development(self, iteration_convo, last_branch_name, continue_description=''):
    while True:
        logger.info('Continue development: %s', last_branch_name)
        iteration_convo.load_branch(last_branch_name)
        user_description = ((('Here is a description of what should be working: \n\n' + blue_bold(continue_description)) + '\n') if (continue_description != '') else '')
        user_description = ('Can you check if the app works please? ' + user_description)
        if ((self.project.ipc_client_instance is None) or (self.project.ipc_client_instance.client is None)):
            user_description += yellow_bold((('\n\nIf you want to run the app, just type ""r"" and press ENTER and that will run `' + self.run_command) + '`'))
        else:
            print(self.run_command, type='run_command')
        response = self.project.ask_for_human_intervention(user_description, cbs={'r': (lambda convo: run_command_until_success(convo, self.run_command, process_name='app', timeout=None, force=True, return_cli_response=True, is_root_task=True))}, convo=iteration_convo, is_root_task=True)
        logger.info('response: %s', response)
        user_feedback = (response['user_input'] if ('user_input' in response) else None)
        if (user_feedback == 'continue'):
            return {'success': True, 'user_input': user_feedback}
        if (user_feedback is not None):
            iteration_convo = AgentConvo(self)
            iteration_convo.send_message('development/iteration.prompt', {'name': self.project.args['name'], 'app_type': self.project.args['app_type'], 'app_summary': self.project.project_description, 'clarification': [], 'user_stories': self.project.user_stories, 'technologies': self.project.architecture, 'array_of_objects_to_string': array_of_objects_to_string, 'directory_tree': self.project.get_directory_tree(True), 'files': self.project.get_all_coded_files(), 'user_input': user_feedback})
            task_steps = iteration_convo.send_message('development/parse_task.prompt', {'running_processes': running_processes}, IMPLEMENT_TASK)
            iteration_convo.remove_last_x_messages(2)
            return self.execute_task(iteration_convo, task_steps, is_root_task=True)
",656
"

def set_up_environment(self):
    self.project.current_step = ENVIRONMENT_SETUP_STEP
    self.convo_os_specific_tech = AgentConvo(self)
    step = get_progress_steps(self.project.args['app_id'], ENVIRONMENT_SETUP_STEP)
    if (step and (not should_execute_step(self.project.args['step'], ENVIRONMENT_SETUP_STEP))):
        step_already_finished(self.project.args, step)
        return
    user_input = ''
    while (user_input.lower() != 'done'):
        user_input = styled_text(self.project, 'Please set up your local environment so that the technologies listed can be utilized. When you\'re done, write ""DONE""')
    save_progress(self.project.args['app_id'], self.project.current_step, {'os_specific_technologies': [], 'newly_installed_technologies': [], 'app_data': generate_app_data(self.project.args)})
    return
    print(green('Setting up the environment...\n'))
    logger.info('Setting up the environment...')
    os_info = get_os_info()
    os_specific_technologies = self.convo_os_specific_tech.send_message('development/env_setup/specs.prompt', {'name': self.project.args['name'], 'app_type': self.project.args['app_type'], 'os_info': os_info, 'technologies': self.project.architecture}, FILTER_OS_TECHNOLOGIES)
    for technology in os_specific_technologies:
        logger.info('Installing %s', technology)
        llm_response = self.install_technology(technology)
        if (llm_response != 'DONE'):
            installation_commands = self.convo_os_specific_tech.send_message('development/env_setup/unsuccessful_installation.prompt', {'technology': technology}, EXECUTE_COMMANDS)
            if (installation_commands is not None):
                for cmd in installation_commands:
                    run_command_until_success(self.convo_os_specific_tech, cmd['command'], timeout=cmd['timeout'])
    logger.info('The entire tech stack is installed and ready to be used.')
    save_progress(self.project.args['app_id'], self.project.current_step, {'os_specific_technologies': os_specific_technologies, 'newly_installed_technologies': [], 'app_data': generate_app_data(self.project.args)})
",644
"

def get_project_description(self):
    self.project.app = get_app(self.project.args['app_id'], error_if_not_found=False)
    if (self.project.app is not None):
        step = get_progress_steps(self.project.args['app_id'], PROJECT_DESCRIPTION_STEP)
        if (step and (not should_execute_step(self.project.args['step'], PROJECT_DESCRIPTION_STEP))):
            step_already_finished(self.project.args, step)
            self.project.set_root_path(setup_workspace(self.project.args))
            self.project.project_description = step['summary']
            self.project.project_description_messages = step['messages']
            return
    self.project.current_step = PROJECT_DESCRIPTION_STEP
    if ('app_type' not in self.project.args):
        self.project.args['app_type'] = ask_for_app_type()
    if ('name' not in self.project.args):
        self.project.args['name'] = clean_filename(ask_user(self.project, 'What is the project name?'))
    self.project.set_root_path(setup_workspace(self.project.args))
    self.project.app = save_app(self.project)
    main_prompt = ask_for_main_app_definition(self.project)
    print(json.dumps({'open_project': {'path': self.project.root_path, 'name': self.project.args['name']}}), type='info')
    high_level_messages = get_additional_info_from_openai(self.project, generate_messages_from_description(main_prompt, self.project.args['app_type'], self.project.args['name']))
    print(green_bold('Project Summary:\n'))
    convo_project_description = AgentConvo(self)
    high_level_summary = convo_project_description.send_message('utils/summary.prompt', {'conversation': '\n'.join([f""{msg['role']}: {msg['content']}"" for msg in high_level_messages])})
    save_progress(self.project.args['app_id'], self.project.current_step, {'prompt': main_prompt, 'messages': high_level_messages, 'summary': high_level_summary, 'app_data': generate_app_data(self.project.args)})
    self.project.project_description = high_level_summary
    self.project.project_description_messages = high_level_messages
    return
",621
